  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(500) DEFAULT NULL COMMENT '企业名称',
  `credit_code` varchar(500) DEFAULT NULL COMMENT '统一社会信用代码',
  `linkman` varchar(500) DEFAULT NULL COMMENT '联系人',
  `phone` varchar(20) DEFAULT NULL COMMENT '手机号码',
  `mailbox` varchar(100) DEFAULT NULL COMMENT '邮箱',
  `license` varchar(100) DEFAULT NULL COMMENT '执照',
  `category` varchar(100) DEFAULT NULL COMMENT '门类',
  `category_s` varchar(100) DEFAULT NULL COMMENT '小类',
  `category_m` varchar(100) DEFAULT NULL COMMENT '中类',
  `category_l` varchar(100) DEFAULT NULL COMMENT '大类',
